# Blender v2.93.0 OBJ File: 'MRS collection sofa.blend'
# www.blender.org
mtllib MRS collection sofa.mtl
v -0.823216 -0.967255 -0.152834
v -0.839717 -0.966977 -0.150069
v -0.855169 -0.966608 -0.147828
v -0.869533 -0.966139 -0.146133
v -0.882777 -0.965573 -0.144965
v -0.894873 -0.964923 -0.144293
v -0.905795 -0.964196 -0.144086
v -0.915499 -0.963408 -0.144305
v -0.923884 -0.962593 -0.144868
v -0.930413 -0.961851 -0.145601
v -0.987033 -0.961852 -0.426256
v -0.981027 -0.962593 -0.429051
v -0.973165 -0.963408 -0.432369
v -0.963898 -0.964196 -0.435911
v -0.953290 -0.964923 -0.439596
v -0.941364 -0.965573 -0.443396
v -0.928132 -0.966138 -0.447297
v -0.913608 -0.966608 -0.451284
v -0.897810 -0.966977 -0.455350
v -0.880785 -0.967255 -0.459516
v -0.862587 -0.967453 -0.463814
v -0.843268 -0.967586 -0.468273
v -0.822882 -0.967667 -0.472922
v -0.801482 -0.967709 -0.477792
v -0.779121 -0.967724 -0.482911
v 0.788005 -0.967724 -0.143969
v 0.809034 -0.967709 -0.137665
v 0.829330 -0.967667 -0.131728
v 0.848840 -0.967586 -0.126198
v 0.867515 -0.967453 -0.121117
v 0.885301 -0.967255 -0.116527
v 0.902147 -0.966977 -0.112469
v 0.918003 -0.966608 -0.108984
v 0.932817 -0.966138 -0.106104
v 0.946549 -0.965573 -0.103817
v 0.959158 -0.964923 -0.102100
v 0.970603 -0.964196 -0.100930
v 0.980830 -0.963408 -0.100278
v 0.989715 -0.962593 -0.100074
v 0.996667 -0.961852 -0.100203
v 1.009486 -0.835488 -0.075013
v 0.998017 -0.835488 -0.072703
v 0.985752 -0.835488 -0.071337
v 0.972704 -0.835488 -0.070866
v 0.958886 -0.835488 -0.071244
v 0.944312 -0.835488 -0.072424
v 0.928997 -0.835488 -0.074357
v 0.912953 -0.835488 -0.076997
v 0.896196 -0.835488 -0.080297
v 0.878737 -0.835488 -0.084208
v 0.860592 -0.835488 -0.088683
v 0.841774 -0.835488 -0.093675
v 0.822296 -0.835488 -0.099138
v 0.802173 -0.835488 -0.105022
v 0.781418 -0.835488 -0.111281
v 0.853696 -0.967724 -0.448248
v 0.877917 -0.967709 -0.441493
v 0.901118 -0.967667 -0.435013
v 0.923235 -0.967586 -0.428788
v 0.944203 -0.967453 -0.422798
v 0.963960 -0.967255 -0.417024
v 0.982442 -0.966977 -0.411446
v 0.999584 -0.966608 -0.406044
v 1.015332 -0.966139 -0.400806
v 1.029663 -0.965573 -0.395745
v 1.042562 -0.964923 -0.390881
v 1.054014 -0.964196 -0.386236
v 1.063997 -0.963408 -0.381844
v 1.072443 -0.962593 -0.377795
v 1.078876 -0.961851 -0.374438
v -0.721289 -0.835488 -0.140162
v -0.742278 -0.835488 -0.135291
v -0.762523 -0.835488 -0.130799
v -0.782015 -0.835488 -0.126727
v -0.800744 -0.835488 -0.123117
v -0.818704 -0.835488 -0.120010
v -0.835885 -0.835488 -0.117449
v -0.852278 -0.835488 -0.115475
v -0.867875 -0.835488 -0.114129
v -0.882667 -0.835488 -0.113455
v -0.896646 -0.835488 -0.113493
v -0.909803 -0.835488 -0.114285
v -0.922129 -0.835488 -0.115873
v -0.933615 -0.835488 -0.118298
v -0.944254 -0.835488 -0.121603
v 0.860249 -0.835488 -0.476413
v 0.884833 -0.835488 -0.469593
v 0.908439 -0.835488 -0.463007
v 0.931035 -0.835488 -0.456611
v 0.952594 -0.835488 -0.450364
v 0.973085 -0.835488 -0.444224
v 0.992479 -0.835488 -0.438148
v 1.010746 -0.835488 -0.432095
v 1.027856 -0.835488 -0.426022
v 1.043781 -0.835488 -0.419886
v 1.058490 -0.835488 -0.413647
v 1.071953 -0.835488 -0.407261
v 1.084141 -0.835488 -0.400687
v 1.095025 -0.835488 -0.393882
v 1.104575 -0.835488 -0.386804
v -1.007999 -0.835488 -0.441577
v -0.999644 -0.835488 -0.447392
v -0.989923 -0.835488 -0.452952
v -0.978647 -0.835488 -0.458436
v -0.966175 -0.835488 -0.463683
v -0.952602 -0.835488 -0.468700
v -0.937948 -0.835488 -0.473535
v -0.922234 -0.835488 -0.478238
v -0.905483 -0.835488 -0.482859
v -0.887715 -0.835488 -0.487446
v -0.868952 -0.835488 -0.492048
v -0.849216 -0.835488 -0.496716
v -0.828528 -0.835488 -0.501497
v -0.806910 -0.835488 -0.506442
v -0.784382 -0.835488 -0.511599
v -0.218669 -0.967726 -0.271562
v -0.183385 -0.967726 -0.274458
v -0.147537 -0.967726 -0.276839
v -0.111225 -0.967726 -0.278704
v -0.074547 -0.967726 -0.280051
v -0.037603 -0.967726 -0.280879
v -0.000494 -0.967726 -0.281185
v 0.036681 -0.967726 -0.280969
v 0.073823 -0.967726 -0.280228
v 0.110833 -0.967726 -0.278961
v 0.147609 -0.967726 -0.277165
v 0.184053 -0.967726 -0.274839
v 0.220066 -0.967726 -0.271982
v 0.255547 -0.967726 -0.268591
v 0.290397 -0.967726 -0.264665
v 0.324559 -0.965113 -0.254307
v 0.324595 -0.962115 -0.249148
v 0.324626 -0.958654 -0.244676
v 0.324652 -0.954649 -0.240841
v 0.324673 -0.950022 -0.237596
v 0.324690 -0.944695 -0.234890
v 0.324703 -0.938587 -0.232674
v 0.324713 -0.931621 -0.230901
v 0.324719 -0.923717 -0.229519
v 0.324723 -0.914796 -0.228482
v 0.324725 -0.904778 -0.227738
v 0.324725 -0.893586 -0.227240
v 0.324723 -0.881140 -0.226938
v 0.324721 -0.867361 -0.226783
v 0.324718 -0.852170 -0.226726
v 0.290865 -0.835488 -0.231152
v 0.256252 -0.835488 -0.235052
v 0.220979 -0.835488 -0.238422
v 0.185150 -0.835488 -0.241261
v 0.148865 -0.835488 -0.243573
v 0.112229 -0.835488 -0.245358
v 0.075345 -0.835488 -0.246618
v 0.038313 -0.835488 -0.247355
v 0.001239 -0.835488 -0.247570
v -0.035777 -0.835488 -0.247265
v -0.072631 -0.835488 -0.246442
v -0.109220 -0.835488 -0.245101
v -0.145442 -0.835488 -0.243245
v -0.181195 -0.835488 -0.240875
v -0.216374 -0.835488 -0.237993
v -0.250878 -0.852170 -0.234608
v -0.250882 -0.867361 -0.234665
v -0.250893 -0.881140 -0.234821
v -0.250914 -0.893586 -0.235124
v -0.250950 -0.904778 -0.235623
v -0.251003 -0.914796 -0.236369
v -0.251077 -0.923717 -0.237409
v -0.251177 -0.931621 -0.238793
v -0.251304 -0.938587 -0.240571
v -0.251464 -0.944695 -0.242791
v -0.251659 -0.950022 -0.245502
v -0.251893 -0.954649 -0.248755
v -0.252169 -0.958654 -0.252597
v -0.252491 -0.962115 -0.257078
v -0.252864 -0.965113 -0.262248
v 0.285121 -0.967726 -0.577248
v 0.247918 -0.967726 -0.581428
v 0.210377 -0.967726 -0.585033
v 0.172567 -0.967726 -0.588065
v 0.134554 -0.967726 -0.590527
v 0.096408 -0.967726 -0.592425
v 0.058196 -0.967726 -0.593761
v 0.019985 -0.967726 -0.594538
v -0.018155 -0.967726 -0.594762
v -0.056158 -0.967726 -0.594434
v -0.093954 -0.967726 -0.593559
v -0.131477 -0.967726 -0.592140
v -0.168657 -0.967726 -0.590181
v -0.205428 -0.967726 -0.587686
v -0.241721 -0.967726 -0.584657
v -0.277894 -0.965113 -0.586210
v -0.278267 -0.962115 -0.590682
v -0.278590 -0.958654 -0.594559
v -0.278868 -0.954649 -0.597883
v -0.279102 -0.950022 -0.600697
v -0.279298 -0.944695 -0.603043
v -0.279459 -0.938587 -0.604964
v -0.279587 -0.931621 -0.606503
v -0.279687 -0.923717 -0.607701
v -0.279763 -0.914796 -0.608601
v -0.279817 -0.904778 -0.609246
v -0.279853 -0.893586 -0.609679
v -0.279875 -0.881140 -0.609941
v -0.279887 -0.867361 -0.610076
v -0.279892 -0.852170 -0.610126
v -0.244035 -0.835488 -0.613706
v -0.207644 -0.835488 -0.616748
v -0.170785 -0.835488 -0.619255
v -0.133520 -0.835488 -0.621224
v -0.095917 -0.835488 -0.622651
v -0.058039 -0.835488 -0.623531
v -0.019951 -0.835488 -0.623861
v 0.018283 -0.835488 -0.623637
v 0.056597 -0.835488 -0.622857
v 0.094926 -0.835488 -0.621514
v 0.133206 -0.835488 -0.619607
v 0.171373 -0.835488 -0.617130
v 0.209361 -0.835488 -0.614081
v 0.247105 -0.835488 -0.610456
v 0.284542 -0.835488 -0.606250
v 0.321608 -0.852170 -0.601453
v 0.321611 -0.867361 -0.601403
v 0.321616 -0.881140 -0.601268
v 0.321621 -0.893586 -0.601006
v 0.321629 -0.904778 -0.600574
v 0.321638 -0.914796 -0.599930
v 0.321650 -0.923717 -0.599031
v 0.321664 -0.931621 -0.597836
v 0.321682 -0.938587 -0.596301
v 0.321703 -0.944695 -0.594384
v 0.321727 -0.950022 -0.592043
v 0.321756 -0.954649 -0.589235
v 0.321789 -0.958654 -0.585918
v 0.321826 -0.962115 -0.582049
v 0.321869 -0.965113 -0.577587
v -0.218669 -0.264619 -0.304130
v -0.183385 -0.264619 -0.307025
v -0.147537 -0.264619 -0.309406
v -0.111225 -0.264619 -0.311271
v -0.074547 -0.264619 -0.312618
v -0.037603 -0.264619 -0.313446
v -0.000494 -0.264619 -0.313753
v 0.036681 -0.264619 -0.313536
v 0.073824 -0.264619 -0.312795
v 0.110833 -0.264619 -0.311528
v 0.147609 -0.264619 -0.309732
v 0.184053 -0.264619 -0.307406
v 0.220066 -0.264619 -0.304549
v 0.255547 -0.264619 -0.301158
v 0.290396 -0.264619 -0.297232
v 0.323133 -0.205713 -0.441493
v 0.323036 -0.204715 -0.451749
v 0.322940 -0.203967 -0.461994
v 0.322845 -0.203513 -0.472180
v 0.322751 -0.203397 -0.482260
v 0.322659 -0.203663 -0.492186
v 0.322569 -0.204356 -0.501911
v 0.322482 -0.205519 -0.511387
v 0.322397 -0.207197 -0.520565
v 0.322316 -0.209434 -0.529399
v 0.322239 -0.212274 -0.537840
v 0.322165 -0.215761 -0.545841
v 0.322096 -0.219940 -0.553354
v 0.322031 -0.224854 -0.560331
v 0.321972 -0.230548 -0.566725
v 0.285121 -0.237066 -0.577248
v 0.247918 -0.237066 -0.581428
v 0.210377 -0.237066 -0.585033
v 0.172567 -0.237066 -0.588065
v 0.134554 -0.237066 -0.590527
v 0.096408 -0.237066 -0.592425
v 0.058195 -0.237066 -0.593761
v 0.019985 -0.237066 -0.594539
v -0.018155 -0.237066 -0.594762
v -0.056158 -0.237066 -0.594434
v -0.093954 -0.237066 -0.593559
v -0.131477 -0.237066 -0.592140
v -0.168657 -0.237066 -0.590181
v -0.205428 -0.237066 -0.587685
v -0.241721 -0.237066 -0.584657
v -0.264471 -0.208293 -0.429395
v -0.263568 -0.209855 -0.419337
v -0.262673 -0.211626 -0.409403
v -0.261788 -0.213630 -0.399614
v -0.260917 -0.215892 -0.389990
v -0.260064 -0.218436 -0.380551
v -0.259232 -0.221284 -0.371316
v -0.258425 -0.224462 -0.362306
v -0.257647 -0.227993 -0.353541
v -0.256900 -0.231902 -0.345041
v -0.256189 -0.236212 -0.336826
v -0.255517 -0.240947 -0.328915
v -0.254887 -0.246131 -0.321330
v -0.254304 -0.251788 -0.314089
v -0.253770 -0.257943 -0.307213
v -0.266283 -0.980773 -0.443093
v -0.267186 -0.980751 -0.454627
v -0.268081 -0.980691 -0.465984
v -0.268966 -0.980573 -0.477127
v -0.269837 -0.980378 -0.488020
v -0.270690 -0.980088 -0.498627
v -0.271522 -0.979684 -0.508913
v -0.272329 -0.979145 -0.518842
v -0.273107 -0.978454 -0.528377
v -0.273854 -0.977590 -0.537484
v -0.274566 -0.976536 -0.546125
v -0.275238 -0.975271 -0.554265
v -0.275868 -0.973777 -0.561869
v -0.276452 -0.972034 -0.568899
v -0.276987 -0.970023 -0.575322
v 0.323328 -0.980773 -0.411378
v 0.323425 -0.980751 -0.399573
v 0.323522 -0.980691 -0.387774
v 0.323617 -0.980573 -0.376035
v 0.323710 -0.980378 -0.364413
v 0.323801 -0.980088 -0.352964
v 0.323890 -0.979684 -0.341742
v 0.323976 -0.979145 -0.330804
v 0.324059 -0.978454 -0.320206
v 0.324139 -0.977590 -0.310003
v 0.324214 -0.976536 -0.300251
v 0.324285 -0.975271 -0.291005
v 0.324351 -0.973777 -0.282322
v 0.324412 -0.972034 -0.274256
v 0.324467 -0.970023 -0.266864
v -0.216374 -0.472140 -0.246176
v -0.181195 -0.472140 -0.249058
v -0.145443 -0.472140 -0.251428
v -0.109221 -0.472140 -0.253284
v -0.072631 -0.472140 -0.254625
v -0.035777 -0.472140 -0.255448
v 0.001239 -0.472140 -0.255753
v 0.038313 -0.472140 -0.255538
v 0.075345 -0.472140 -0.254801
v 0.112229 -0.472140 -0.253541
v 0.148866 -0.472140 -0.251756
v 0.185150 -0.472140 -0.249444
v 0.220979 -0.472140 -0.246604
v 0.256252 -0.472140 -0.243235
v 0.290864 -0.472140 -0.239335
v 0.324718 -0.452058 -0.236484
v 0.324721 -0.433106 -0.238312
v 0.324723 -0.415246 -0.240357
v 0.324725 -0.398438 -0.242633
v 0.324725 -0.382643 -0.245153
v 0.324723 -0.367823 -0.247930
v 0.324719 -0.353938 -0.250977
v 0.324713 -0.340949 -0.254308
v 0.324703 -0.328817 -0.257937
v 0.324690 -0.317503 -0.261875
v 0.324673 -0.306969 -0.266138
v 0.324652 -0.297174 -0.270737
v 0.324626 -0.288081 -0.275686
v 0.324595 -0.279650 -0.280999
v 0.324558 -0.271842 -0.286689
v -0.252864 -0.271842 -0.294630
v -0.252491 -0.279650 -0.288930
v -0.252169 -0.288081 -0.283608
v -0.251893 -0.297174 -0.278651
v -0.251659 -0.306969 -0.274045
v -0.251464 -0.317503 -0.269777
v -0.251304 -0.328817 -0.265833
v -0.251177 -0.340949 -0.262201
v -0.251077 -0.353938 -0.258867
v -0.251003 -0.367823 -0.255817
v -0.250950 -0.382643 -0.253038
v -0.250914 -0.398438 -0.250517
v -0.250893 -0.415246 -0.248240
v -0.250882 -0.433106 -0.246194
v -0.250878 -0.452058 -0.244366
v 0.284542 -0.465251 -0.606250
v 0.247105 -0.465251 -0.610456
v 0.209361 -0.465251 -0.614081
v 0.171373 -0.465252 -0.617130
v 0.133206 -0.465251 -0.619607
v 0.094926 -0.465251 -0.621514
v 0.056596 -0.465251 -0.622857
v 0.018283 -0.465251 -0.623638
v -0.019951 -0.465251 -0.623861
v -0.058039 -0.465251 -0.623531
v -0.095917 -0.465251 -0.622651
v -0.133520 -0.465252 -0.621224
v -0.170785 -0.465252 -0.619255
v -0.207644 -0.465251 -0.616748
v -0.244035 -0.465251 -0.613706
v -0.279892 -0.443802 -0.610126
v -0.279887 -0.423353 -0.610076
v -0.279875 -0.403893 -0.609941
v -0.279853 -0.385415 -0.609679
v -0.279817 -0.367910 -0.609246
v -0.279763 -0.351369 -0.608601
v -0.279687 -0.335783 -0.607701
v -0.279587 -0.321145 -0.606503
v -0.279459 -0.307444 -0.604964
v -0.279298 -0.294672 -0.603044
v -0.279102 -0.282821 -0.600697
v -0.278868 -0.271881 -0.597883
v -0.278590 -0.261845 -0.594559
v -0.278267 -0.252702 -0.590682
v -0.277894 -0.244446 -0.586210
v 0.321869 -0.244446 -0.577587
v 0.321826 -0.252702 -0.582049
v 0.321789 -0.261845 -0.585918
v 0.321756 -0.271881 -0.589235
v 0.321727 -0.282821 -0.592043
v 0.321703 -0.294672 -0.594384
v 0.321682 -0.307444 -0.596301
v 0.321664 -0.321145 -0.597836
v 0.321650 -0.335783 -0.599031
v 0.321638 -0.351369 -0.599930
v 0.321629 -0.367910 -0.600574
v 0.321621 -0.385415 -0.601006
v 0.321616 -0.403893 -0.601268
v 0.321611 -0.423353 -0.601403
v 0.321608 -0.443802 -0.601453
v 0.324712 -0.817277 -0.226721
v 0.324710 -0.797668 -0.226735
v 0.324708 -0.776831 -0.226773
v 0.324706 -0.754938 -0.226847
v 0.324705 -0.732160 -0.226968
v 0.324704 -0.708668 -0.227149
v 0.324704 -0.684632 -0.227402
v 0.324703 -0.660226 -0.227738
v 0.324704 -0.635619 -0.228169
v 0.324704 -0.610982 -0.228708
v 0.324705 -0.586488 -0.231372
v 0.324706 -0.562307 -0.236582
v 0.324708 -0.538611 -0.239901
v 0.324710 -0.515570 -0.238711
v 0.324712 -0.493356 -0.235869
v -0.250878 -0.493356 -0.243750
v -0.250878 -0.515570 -0.246592
v -0.250879 -0.538611 -0.247782
v -0.250879 -0.562307 -0.244462
v -0.250879 -0.586488 -0.239252
v -0.250879 -0.610982 -0.236588
v -0.250879 -0.635619 -0.236050
v -0.250879 -0.660226 -0.235618
v -0.250879 -0.684632 -0.235282
v -0.250879 -0.708668 -0.235030
v -0.250879 -0.732160 -0.234849
v -0.250879 -0.754938 -0.234728
v -0.250879 -0.776831 -0.234654
v -0.250878 -0.797668 -0.234616
v -0.250878 -0.817277 -0.234602
v -0.279893 -0.817276 -0.610133
v -0.279893 -0.797655 -0.610133
v -0.279893 -0.776786 -0.610133
v -0.279893 -0.754831 -0.610133
v -0.279894 -0.731950 -0.610133
v -0.279894 -0.708304 -0.610133
v -0.279894 -0.684056 -0.610133
v -0.279894 -0.659365 -0.610133
v -0.279894 -0.634393 -0.610133
v -0.279894 -0.609301 -0.610133
v -0.279894 -0.584250 -0.610133
v -0.279893 -0.559401 -0.610133
v -0.279893 -0.534916 -0.610133
v -0.279893 -0.510955 -0.610133
v -0.279893 -0.487680 -0.610133
v 0.321603 -0.487680 -0.601460
v 0.321601 -0.510955 -0.601461
v 0.321600 -0.534916 -0.601461
v 0.321598 -0.559401 -0.601461
v 0.321597 -0.584250 -0.601461
v 0.321596 -0.609301 -0.601461
v 0.321596 -0.634393 -0.601461
v 0.321596 -0.659365 -0.601461
v 0.321596 -0.684056 -0.601461
v 0.321596 -0.708304 -0.601461
v 0.321597 -0.731950 -0.601461
v 0.321598 -0.754831 -0.601461
v 0.321600 -0.776786 -0.601461
v 0.321601 -0.797655 -0.601461
v 0.321603 -0.817276 -0.601460
v 0.358237 -0.465252 -0.596092
v 0.394401 -0.465251 -0.590193
v 0.430068 -0.465251 -0.583820
v 0.465206 -0.465251 -0.577028
v 0.499786 -0.465252 -0.569874
v 0.533778 -0.465251 -0.562416
v 0.567151 -0.465251 -0.554709
v 0.599876 -0.465251 -0.546811
v 0.631922 -0.465251 -0.538777
v 0.663260 -0.465251 -0.530665
v 0.693859 -0.465251 -0.522530
v 0.723689 -0.465251 -0.514430
v 0.752720 -0.465251 -0.506422
v 0.780921 -0.465251 -0.498561
v 0.808263 -0.465251 -0.490904
v 0.808263 -0.835488 -0.490904
v 0.780921 -0.835488 -0.498561
v 0.752720 -0.835488 -0.506422
v 0.723689 -0.835488 -0.514430
v 0.693859 -0.835488 -0.522530
v 0.663260 -0.835488 -0.530665
v 0.631922 -0.835488 -0.538777
v 0.599876 -0.835488 -0.546811
v 0.567151 -0.835488 -0.554709
v 0.533778 -0.835488 -0.562416
v 0.499786 -0.835488 -0.569874
v 0.465206 -0.835488 -0.577028
v 0.430068 -0.835488 -0.583820
v 0.394401 -0.835488 -0.590193
v 0.358237 -0.835488 -0.596092
v -0.731723 -0.237066 -0.494006
v -0.706755 -0.237066 -0.499960
v -0.680961 -0.237066 -0.506118
v -0.654358 -0.237066 -0.512429
v -0.626961 -0.237066 -0.518842
v -0.598785 -0.237066 -0.525302
v -0.569844 -0.237066 -0.531760
v -0.540154 -0.237066 -0.538161
v -0.509730 -0.237066 -0.544455
v -0.478587 -0.237066 -0.550588
v -0.446740 -0.237066 -0.556509
v -0.414203 -0.237066 -0.562165
v -0.380993 -0.237066 -0.567505
v -0.347124 -0.237066 -0.572475
v -0.312610 -0.237066 -0.577024
v -0.315159 -0.465251 -0.606040
v -0.349811 -0.465251 -0.601473
v -0.383830 -0.465251 -0.596484
v -0.417201 -0.465251 -0.591125
v -0.449907 -0.465251 -0.585447
v -0.481930 -0.465251 -0.579505
v -0.513255 -0.465251 -0.573350
v -0.543864 -0.465251 -0.567034
v -0.573740 -0.465251 -0.560610
v -0.602868 -0.465251 -0.554131
v -0.631230 -0.465251 -0.547648
v -0.658809 -0.465251 -0.541214
v -0.685589 -0.465251 -0.534882
v -0.711553 -0.465251 -0.528704
v -0.736685 -0.465251 -0.522732
v 0.358248 -0.237066 -0.567154
v 0.394078 -0.237066 -0.561293
v 0.429382 -0.237066 -0.554961
v 0.464133 -0.237066 -0.548214
v 0.498305 -0.237066 -0.541108
v 0.531873 -0.237066 -0.533699
v 0.564810 -0.237066 -0.526044
v 0.597089 -0.237066 -0.518197
v 0.628685 -0.237066 -0.510217
v 0.659571 -0.237066 -0.502158
v 0.689722 -0.237066 -0.494076
v 0.719110 -0.237066 -0.486029
v 0.747710 -0.237066 -0.478071
v 0.775495 -0.237066 -0.470259
v 0.802440 -0.237066 -0.462650
v -0.315159 -0.835488 -0.606040
v -0.349811 -0.835488 -0.601474
v -0.383830 -0.835488 -0.596484
v -0.417201 -0.835488 -0.591125
v -0.449907 -0.835488 -0.585447
v -0.481930 -0.835488 -0.579505
v -0.513255 -0.835488 -0.573350
v -0.543864 -0.835488 -0.567034
v -0.573740 -0.835488 -0.560610
v -0.602868 -0.835488 -0.554131
v -0.631230 -0.835488 -0.547648
v -0.658809 -0.835488 -0.541214
v -0.685589 -0.835488 -0.534882
v -0.711553 -0.835488 -0.528704
v -0.736685 -0.835488 -0.522732
v -0.312610 -0.967726 -0.577024
v -0.347124 -0.967726 -0.572475
v -0.380993 -0.967726 -0.567505
v -0.414203 -0.967726 -0.562165
v -0.446740 -0.967726 -0.556509
v -0.478587 -0.967726 -0.550588
v -0.509730 -0.967726 -0.544455
v -0.540154 -0.967726 -0.538161
v -0.569844 -0.967726 -0.531760
v -0.598785 -0.967726 -0.525302
v -0.626961 -0.967726 -0.518842
v -0.654358 -0.967726 -0.512429
v -0.680961 -0.967726 -0.506118
v -0.706755 -0.967726 -0.499960
v -0.731723 -0.967726 -0.494006
v 0.802440 -0.967726 -0.462650
v 0.775495 -0.967726 -0.470259
v 0.747710 -0.967726 -0.478071
v 0.719110 -0.967726 -0.486029
v 0.689722 -0.967726 -0.494076
v 0.659571 -0.967726 -0.502158
v 0.628685 -0.967726 -0.510217
v 0.597089 -0.967726 -0.518198
v 0.564810 -0.967726 -0.526044
v 0.531873 -0.967726 -0.533699
v 0.498305 -0.967726 -0.541108
v 0.464133 -0.967726 -0.548214
v 0.429382 -0.967726 -0.554961
v 0.394078 -0.967726 -0.561293
v 0.358248 -0.967726 -0.567154
v -0.284621 -0.472140 -0.238889
v -0.317590 -0.472140 -0.234536
v -0.349787 -0.472140 -0.229774
v -0.381215 -0.472140 -0.224654
v -0.411878 -0.472140 -0.219226
v -0.441778 -0.472140 -0.213540
v -0.470920 -0.472140 -0.207646
v -0.499306 -0.472140 -0.201596
v -0.526939 -0.472140 -0.195437
v -0.553822 -0.472140 -0.189222
v -0.579960 -0.472140 -0.183001
v -0.605354 -0.472140 -0.176823
v -0.630009 -0.472140 -0.170739
v -0.653926 -0.472140 -0.164799
v -0.677111 -0.472140 -0.159053
v -0.677111 -0.835488 -0.150870
v -0.653926 -0.835488 -0.156616
v -0.630009 -0.835488 -0.162556
v -0.605354 -0.835488 -0.168640
v -0.579960 -0.835488 -0.174818
v -0.553822 -0.835488 -0.181040
v -0.526939 -0.835488 -0.187255
v -0.499306 -0.835488 -0.193413
v -0.470920 -0.835488 -0.199464
v -0.441778 -0.835488 -0.205357
v -0.411878 -0.835488 -0.211043
v -0.381215 -0.835488 -0.216472
v -0.349787 -0.835488 -0.221591
v -0.317590 -0.835488 -0.226353
v -0.284621 -0.835488 -0.230706
v 0.739228 -0.264619 -0.191332
v 0.717114 -0.264619 -0.198238
v 0.694228 -0.264619 -0.205357
v 0.670565 -0.264619 -0.212633
v 0.646120 -0.264619 -0.220014
v 0.620891 -0.264619 -0.227445
v 0.594873 -0.264619 -0.234874
v 0.568061 -0.264619 -0.242247
v 0.540452 -0.264619 -0.249510
v 0.512042 -0.264619 -0.256609
v 0.482825 -0.264619 -0.263491
v 0.452799 -0.264619 -0.270102
v 0.421959 -0.264619 -0.276389
v 0.390302 -0.264619 -0.282299
v 0.357822 -0.264619 -0.287776
v 0.357719 -0.472140 -0.229942
v 0.389872 -0.472140 -0.224501
v 0.421189 -0.472140 -0.218628
v 0.451682 -0.472140 -0.212375
v 0.481368 -0.472140 -0.205793
v 0.510259 -0.472140 -0.198935
v 0.538370 -0.472140 -0.191850
v 0.565715 -0.472140 -0.184592
v 0.592309 -0.472140 -0.177211
v 0.618165 -0.472140 -0.169759
v 0.643298 -0.472140 -0.162287
v 0.667722 -0.472140 -0.154846
v 0.691452 -0.472140 -0.147489
v 0.714501 -0.472140 -0.140267
v 0.736883 -0.472140 -0.133230
v -0.287162 -0.264619 -0.296812
v -0.320273 -0.264619 -0.292441
v -0.352623 -0.264619 -0.287661
v -0.384215 -0.264619 -0.282521
v -0.415049 -0.264619 -0.277073
v -0.445128 -0.264619 -0.271366
v -0.474452 -0.264619 -0.265450
v -0.503023 -0.264619 -0.259377
v -0.530843 -0.264619 -0.253197
v -0.557914 -0.264619 -0.246960
v -0.584237 -0.264619 -0.240717
v -0.609813 -0.264619 -0.234518
v -0.634645 -0.264619 -0.228413
v -0.658732 -0.264619 -0.222453
v -0.682079 -0.264619 -0.216689
v 0.357719 -0.835488 -0.221760
v 0.389875 -0.835488 -0.216317
v 0.421198 -0.835488 -0.210443
v 0.451705 -0.835488 -0.204186
v 0.481411 -0.835488 -0.197599
v 0.510334 -0.835488 -0.190732
v 0.538489 -0.835488 -0.183636
v 0.565894 -0.835488 -0.176362
v 0.592563 -0.835488 -0.168960
v 0.618514 -0.835488 -0.161483
v 0.643763 -0.835488 -0.153980
v 0.668326 -0.835488 -0.146503
v 0.692219 -0.835488 -0.139102
v 0.715459 -0.835488 -0.131829
v 0.738062 -0.835488 -0.124733
v 0.357823 -0.967726 -0.255209
v 0.390313 -0.967726 -0.249729
v 0.421997 -0.967726 -0.243812
v 0.452889 -0.967726 -0.237511
v 0.483000 -0.967726 -0.230877
v 0.512343 -0.967726 -0.223961
v 0.540931 -0.967726 -0.216815
v 0.568776 -0.967726 -0.209489
v 0.595891 -0.967726 -0.202035
v 0.622288 -0.967726 -0.194505
v 0.647979 -0.967726 -0.186950
v 0.672978 -0.967726 -0.179421
v 0.697296 -0.967726 -0.171971
